,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_AddPoly__degree,param_LR__C,param_LR__penalty,param_LR__solver,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,split5_test_score,split5_train_score,split6_test_score,split6_train_score,split7_test_score,split7_train_score,split8_test_score,split8_train_score,split9_test_score,split9_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.007651734352111817,0.002858471870422363,0.6161616161616161,0.616161723169715,2,0.001,l1,liblinear,"{'AddPoly__degree': 2, 'LR__C': 0.001, 'LR__penalty': 'l1', 'LR__solver': 'liblinear'}",69,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.0012379227773714125,0.0006452694789330114,0.0028440380993940604,0.00031700110213568454
1,0.01718571186065674,0.0028334617614746093,0.6161616161616161,0.616161723169715,2,0.001,l1,saga,"{'AddPoly__degree': 2, 'LR__C': 0.001, 'LR__penalty': 'l1', 'LR__solver': 'saga'}",69,0.6111111111111112,0.616729088639201,0.6111111111111112,0.616729088639201,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6179775280898876,0.6159600997506235,0.6136363636363636,0.6164383561643836,0.0030568214693612273,0.00022000721324058156,0.0028440380993940604,0.00031700110213568454
2,0.007094860076904297,0.0023765325546264648,0.7295173961840629,0.7353771465354522,2,0.01,l1,liblinear,"{'AddPoly__degree': 2, 'LR__C': 0.01, 'LR__penalty': 'l1', 'LR__solver': 'liblinear'}",63,0.7222222222222222,0.7340823970037453,0.6555555555555556,0.7390761548064919,0.7303370786516854,0.7319201995012469,0.7865168539325843,0.7007481296758105,0.7640449438202247,0.7456359102244389,0.6966292134831461,0.7244389027431422,0.7528089887640449,0.7456359102244389,0.6966292134831461,0.7518703241895262,0.7640449438202247,0.7319201995012469,0.7272727272727273,0.7484433374844334,0.0017217563944830487,0.0005072810368904357,0.0373023593000075,0.014182061591870425
3,0.17742464542388917,0.002064347267150879,0.7418630751964085,0.7522158242622743,2,0.01,l1,saga,"{'AddPoly__degree': 2, 'LR__C': 0.01, 'LR__penalty': 'l1', 'LR__solver': 'saga'}",61,0.6555555555555556,0.7615480649188514,0.6777777777777778,0.7590511860174781,0.7303370786516854,0.7531172069825436,0.7303370786516854,0.7531172069825436,0.7865168539325843,0.7506234413965087,0.7640449438202247,0.7493765586034913,0.7415730337078652,0.7518703241895262,0.797752808988764,0.7456359102244389,0.7752808988764045,0.7481296758104738,0.7613636363636364,0.7496886674968867,0.011602195359887124,0.0001316799971507661,0.04362632133815367,0.004610127436616808
4,0.010807013511657715,0.002025604248046875,0.8024691358024691,0.8130716601871905,2,0.1,l1,liblinear,"{'AddPoly__degree': 2, 'LR__C': 0.1, 'LR__penalty': 'l1', 'LR__solver': 'liblinear'}",39,0.8,0.8127340823970037,0.7444444444444445,0.8252184769038702,0.8089887640449438,0.814214463840399,0.8426966292134831,0.8104738154613467,0.8202247191011236,0.8092269326683291,0.797752808988764,0.8154613466334164,0.7752808988764045,0.8129675810473815,0.7640449438202247,0.8192019950124688,0.8539325842696629,0.8079800498753117,0.8181818181818182,0.8032378580323786,0.0011946788989013826,1.747430906892998e-05,0.03241224584773017,0.005800227939084473
5,0.2864462614059448,0.0021875858306884765,0.8114478114478114,0.8208045143754777,2,0.1,l1,saga,"{'AddPoly__degree': 2, 'LR__C': 0.1, 'LR__penalty': 'l1', 'LR__solver': 'saga'}",19,0.8222222222222222,0.8277153558052435,0.7666666666666667,0.83270911360799,0.797752808988764,0.827930174563591,0.8539325842696629,0.8179551122194514,0.8314606741573034,0.8179551122194514,0.797752808988764,0.8192019950124688,0.797752808988764,0.8179551122194514,0.7640449438202247,0.8241895261845387,0.8539325842696629,0.814214463840399,0.8295454545454546,0.8082191780821918,0.014486396358795124,0.00010011543339220523,0.030461142300357555,0.0069315030991636785
6,0.042829346656799314,0.0025032520294189452,0.8047138047138047,0.8381361929526303,2,1,l1,liblinear,"{'AddPoly__degree': 2, 'LR__C': 1, 'LR__penalty': 'l1', 'LR__solver': 'liblinear'}",35,0.8111111111111111,0.8414481897627965,0.7444444444444445,0.8439450686641697,0.7528089887640449,0.8428927680798005,0.8314606741573034,0.8354114713216958,0.8314606741573034,0.8391521197007481,0.8314606741573034,0.8354114713216958,0.8089887640449438,0.8354114713216958,0.7752808988764045,0.844139650872818,0.8202247191011236,0.830423940149626,0.8409090909090909,0.8331257783312578,0.006100838294753338,0.0005415495279114465,0.033110586982596384,0.0045963725139923335
7,0.3897568941116333,0.0034272193908691405,0.813692480359147,0.8355166494269254,2,1,l1,saga,"{'AddPoly__degree': 2, 'LR__C': 1, 'LR__penalty': 'l1', 'LR__solver': 'saga'}",8,0.8222222222222222,0.83645443196005,0.7555555555555555,0.8401997503121099,0.7752808988764045,0.8428927680798005,0.8426966292134831,0.827930174563591,0.8426966292134831,0.8341645885286783,0.8202247191011236,0.8379052369077307,0.8202247191011236,0.8379052369077307,0.7752808988764045,0.8403990024937655,0.8426966292134831,0.8241895261845387,0.8409090909090909,0.8331257783312578,0.0887656680310383,0.004096472532100587,0.03126156434025526,0.005530539966464711
8,1.1346858263015747,0.0023197174072265626,0.8024691358024691,0.8615803980362416,2,10,l1,liblinear,"{'AddPoly__degree': 2, 'LR__C': 10, 'LR__penalty': 'l1', 'LR__solver': 'liblinear'}",39,0.7888888888888889,0.8651685393258427,0.7555555555555555,0.8639200998751561,0.7640449438202247,0.8703241895261845,0.8202247191011236,0.8690773067331671,0.8314606741573034,0.8566084788029925,0.7865168539325843,0.8553615960099751,0.8202247191011236,0.8603491271820449,0.7640449438202247,0.8665835411471322,0.8202247191011236,0.8541147132169576,0.875,0.8542963885429639,0.2171782856012807,0.00027353536548701407,0.03548687014336086,0.005913887763274994
9,0.40579829216003416,0.0024793386459350587,0.8103254769921436,0.8377613505613116,2,10,l1,saga,"{'AddPoly__degree': 2, 'LR__C': 10, 'LR__penalty': 'l1', 'LR__solver': 'saga'}",24,0.8222222222222222,0.8389513108614233,0.7555555555555555,0.8426966292134831,0.7752808988764045,0.8466334164588528,0.8426966292134831,0.830423940149626,0.8314606741573034,0.8329177057356608,0.8089887640449438,0.8403990024937655,0.8089887640449438,0.8379052369077307,0.7752808988764045,0.8428927680798005,0.8426966292134831,0.8291770573566085,0.8409090909090909,0.8356164383561644,0.01982750994454125,0.0005346145179647545,0.03015543158616724,0.005416503631180558
